[INFO] [1717522219.602830, 0.000000]: start+
[ INFO] [1717522228.058579505, 1629450931.285203760]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522228.060935075, 1629450931.285203760]: UKF Tracker prediction and correction took: 0.00362262s
[ INFO] [1717522228.062868435, 1629450931.285203760]: Monocular people tracking node callback execution time: 10 ms
[ INFO] [1717522228.066542000, 1629450931.295269664]: CCF Feature extraction took: 0.00744716s
[ INFO] [1717522228.066634864, 1629450931.295269664]: Current state: tracking
[ INFO] [1717522228.068842178, 1629450931.295269664]: Next state: tracking
[ INFO] [1717522228.068898370, 1629450931.295269664]: Get state: tracking
[ INFO] [1717522228.069302310, 1629450931.295269664]: Monocular person following node callback execution time: 10 ms
1 1239591657
[ INFO] [1717522228.099421941, 1629450931.325460047]: UKF Tracker prediction and correction took: 0.00237135s
[ INFO] [1717522228.100565150, 1629450931.325460047]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522228.106480205, 1629450931.335527583]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522228.115542676, 1629450931.345592271]: CCF Feature extraction took: 0.00847463s
[ INFO] [1717522228.115618773, 1629450931.345592271]: Current state: tracking
[ INFO] [1717522228.118525228, 1629450931.345592271]: Next state: tracking
[ INFO] [1717522228.118608237, 1629450931.345592271]: Get state: tracking
[ INFO] [1717522228.118716270, 1629450931.345592271]: Monocular person following node callback execution time: 12 ms
[ INFO] [1717522228.118891631, 1629450931.345592271]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522228.123678965, 1629450931.345592271]: CCF Feature extraction took: 0.00444845s
[ INFO] [1717522228.123750486, 1629450931.345592271]: Current state: tracking
[ INFO] [1717522228.126479499, 1629450931.355632510]: Next state: tracking
[ INFO] [1717522228.126542732, 1629450931.355632510]: Get state: tracking
[ INFO] [1717522228.126851630, 1629450931.355632510]: Monocular person following node callback execution time: 7 ms
1 1279822312
[ INFO] [1717522228.149102143, 1629450931.375757054]: UKF Tracker prediction and correction took: 0.00329465s
[ INFO] [1717522228.153381377, 1629450931.375757054]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522228.153404257, 1629450931.375757054]: Monocular people tracking node callback execution time: 13 ms
[ INFO] [1717522228.162843532, 1629450931.385833326]: CCF Feature extraction took: 0.00839197s
[ INFO] [1717522228.162922220, 1629450931.385833326]: Current state: tracking
[ INFO] [1717522228.165062493, 1629450931.395896862]: Next state: tracking
[ INFO] [1717522228.165106654, 1629450931.395896862]: Get state: tracking
[ INFO] [1717522228.165219710, 1629450931.395896862]: Monocular person following node callback execution time: 11 ms
1 1330153656
[ INFO] [1717522228.200904154, 1629450931.426569873]: UKF Tracker prediction and correction took: 0.00233551s
[ INFO] [1717522228.202005698, 1629450931.426569873]: Monocular people tracking node callback execution time: 9 ms
[ INFO] [1717522228.202210116, 1629450931.426569873]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522228.211542798, 1629450931.436639041]: CCF Feature extraction took: 0.0086193s
[ INFO] [1717522228.211630639, 1629450931.436639041]: Current state: tracking
[ INFO] [1717522228.214020674, 1629450931.436639041]: Next state: tracking
[ INFO] [1717522228.214087330, 1629450931.436639041]: Get state: tracking
[ INFO] [1717522228.214200675, 1629450931.436639041]: Monocular person following node callback execution time: 11 ms
1 1380963595
[ INFO] [1717522228.247237321, 1629450931.476914624]: UKF Tracker prediction and correction took: 0.00257656s
[ INFO] [1717522228.248370866, 1629450931.476914624]: Monocular people tracking node callback execution time: 9 ms
[ INFO] [1717522228.248558516, 1629450931.476914624]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522228.255982830, 1629450931.476914624]: CCF Feature extraction took: 0.00698505s
[ INFO] [1717522228.256057103, 1629450931.476914624]: Current state: tracking
[ INFO] [1717522228.258391778, 1629450931.486979952]: Next state: tracking
[ INFO] [1717522228.258458690, 1629450931.486979952]: Get state: tracking
[ INFO] [1717522228.258601283, 1629450931.486979952]: Monocular person following node callback execution time: 9 ms
1 1421233450
[ INFO] [1717522228.293587769, 1629450931.517184576]: UKF Tracker prediction and correction took: 0.00247282s
[ INFO] [1717522228.294723874, 1629450931.517184576]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522228.294912579, 1629450931.517184576]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522228.302507263, 1629450931.527251152]: CCF Feature extraction took: 0.00719884s
[ INFO] [1717522228.302585600, 1629450931.527251152]: Current state: tracking
[ INFO] [1717522228.304437487, 1629450931.527251152]: Next state: tracking
[ INFO] [1717522228.304472495, 1629450931.527251152]: Get state: tracking
[ INFO] [1717522228.304588304, 1629450931.527251152]: Monocular person following node callback execution time: 9 ms
1 1471576697
[ INFO] [1717522228.334542622, 1629450931.557453855]: UKF Tracker prediction and correction took: 0.00239308s
[ INFO] [1717522228.335648486, 1629450931.557453855]: Monocular people tracking node callback execution time: 8 ms
[ INFO] [1717522228.342559741, 1629450931.567525007]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522228.348018248, 1629450931.577559423]: CCF Feature extraction took: 0.00507892s
[ INFO] [1717522228.348095145, 1629450931.577559423]: Current state: tracking
[ INFO] [1717522228.350652765, 1629450931.577559423]: Next state: tracking
[ INFO] [1717522228.350733790, 1629450931.577559423]: Get state: tracking
[ INFO] [1717522228.350895935, 1629450931.577559423]: Monocular person following node callback execution time: 8 ms
1 1511807769
[ INFO] [1717522228.380070663, 1629450931.607739822]: UKF Tracker prediction and correction took: 0.00273599s
[ INFO] [1717522228.381525074, 1629450931.607739822]: Monocular people tracking node callback execution time: 9 ms
[ INFO] [1717522228.386563290, 1629450931.607739822]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522228.393853908, 1629450931.617804190]: CCF Feature extraction took: 0.00677561s
[ INFO] [1717522228.393927541, 1629450931.617804190]: Current state: tracking
[ INFO] [1717522228.395866564, 1629450931.617804190]: Next state: tracking
[ INFO] [1717522228.395902820, 1629450931.617804190]: Get state: tracking
[ INFO] [1717522228.396021797, 1629450931.617804190]: Monocular person following node callback execution time: 9 ms
1 1552054680
[ INFO] [1717522228.425026123, 1629450931.648011982]: UKF Tracker prediction and correction took: 0.00244575s
[ INFO] [1717522228.426146740, 1629450931.648011982]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522228.434525847, 1629450931.658075549]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522228.442636599, 1629450931.668140877]: CCF Feature extraction took: 0.00762147s
[ INFO] [1717522228.442781912, 1629450931.668140877]: Current state: tracking
[ INFO] [1717522228.445352429, 1629450931.668140877]: Next state: tracking
[ INFO] [1717522228.445425613, 1629450931.668140877]: Get state: tracking
[ INFO] [1717522228.445556430, 1629450931.668140877]: Monocular person following node callback execution time: 10 ms
1 1602397319
[ INFO] [1717522228.470228178, 1629450931.699199268]: UKF Tracker prediction and correction took: 0.0023853s
[ INFO] [1717522228.471446524, 1629450931.699199268]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522228.478844182, 1629450931.709280404]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522228.487132664, 1629450931.709280404]: CCF Feature extraction took: 0.00758793s
[ INFO] [1717522228.487219033, 1629450931.709280404]: Current state: tracking
[ INFO] [1717522228.489502187, 1629450931.719350211]: Next state: tracking
[ INFO] [1717522228.489565931, 1629450931.719350211]: Get state: tracking
[ INFO] [1717522228.489672748, 1629450931.719350211]: Monocular person following node callback execution time: 10 ms
1 1653604957
[ INFO] [1717522228.514983861, 1629450931.739481123]: UKF Tracker prediction and correction took: 0.00246111s
[ INFO] [1717522228.516276255, 1629450931.739481123]: Monocular people tracking node callback execution time: 9 ms
[ INFO] [1717522228.526520528, 1629450931.749557331]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522228.534049196, 1629450931.759617507]: CCF Feature extraction took: 0.00714729s
[ INFO] [1717522228.534115085, 1629450931.759617507]: Current state: tracking
[ INFO] [1717522228.536001980, 1629450931.759617507]: Next state: tracking
[ INFO] [1717522228.536034972, 1629450931.759617507]: Get state: tracking
[ INFO] [1717522228.536152285, 1629450931.759617507]: Monocular person following node callback execution time: 9 ms
1 1693871773
[ INFO] [1717522228.560175387, 1629450931.789811506]: UKF Tracker prediction and correction took: 0.00271647s
[ INFO] [1717522228.561328292, 1629450931.789811506]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522228.570442797, 1629450931.799874850]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522228.577772199, 1629450931.799874850]: CCF Feature extraction took: 0.00692329s
[ INFO] [1717522228.577861640, 1629450931.799874850]: Current state: tracking
[ INFO] [1717522228.580271195, 1629450931.809945618]: Next state: tracking
[ INFO] [1717522228.580334459, 1629450931.809945618]: Get state: tracking
[ INFO] [1717522228.580566045, 1629450931.809945618]: Monocular person following node callback execution time: 10 ms
1 1744203852
[ INFO] [1717522228.602780557, 1629450931.830089010]: UKF Tracker prediction and correction took: 0.00233343s
[ INFO] [1717522228.604123448, 1629450931.830089010]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522228.618584683, 1629450931.840163778]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522228.623252592, 1629450931.850232658]: CCF Feature extraction took: 0.00417411s
[ INFO] [1717522228.623323088, 1629450931.850232658]: Current state: tracking
[ INFO] [1717522228.625326720, 1629450931.850232658]: Next state: tracking
[ INFO] [1717522228.625377537, 1629450931.850232658]: Get state: tracking
[ INFO] [1717522228.625481825, 1629450931.850232658]: Monocular person following node callback execution time: 6 ms
1 1784491883
[ INFO] [1717522228.652082580, 1629450931.880440545]: UKF Tracker prediction and correction took: 0.0035479s
[ INFO] [1717522228.653202397, 1629450931.880440545]: Monocular people tracking node callback execution time: 9 ms
[ INFO] [1717522228.662474791, 1629450931.890500433]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522228.668155796, 1629450931.890500433]: CCF Feature extraction took: 0.00532673s
[ INFO] [1717522228.668223476, 1629450931.890500433]: Current state: tracking
[ INFO] [1717522228.670545959, 1629450931.900568353]: Next state: tracking
[ INFO] [1717522228.670598823, 1629450931.900568353]: Get state: tracking
[ INFO] [1717522228.670683560, 1629450931.900568353]: Monocular person following node callback execution time: 8 ms
1 1824758155
[ INFO] [1717522228.695979345, 1629450931.920711873]: UKF Tracker prediction and correction took: 0.00232604s
[ INFO] [1717522228.697079641, 1629450931.920711873]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522228.710592868, 1629450931.940854624]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522228.717643260, 1629450931.940854624]: CCF Feature extraction took: 0.00635819s
[ INFO] [1717522228.717737149, 1629450931.940854624]: Current state: tracking
[ INFO] [1717522228.720401202, 1629450931.940854624]: Next state: tracking
[ INFO] [1717522228.720474195, 1629450931.940854624]: Get state: tracking
[ INFO] [1717522228.720932502, 1629450931.950921104]: Monocular person following node callback execution time: 10 ms
1 1875110906
[ INFO] [1717522228.739360649, 1629450931.960988768]: UKF Tracker prediction and correction took: 0.00238143s
[ INFO] [1717522228.740782100, 1629450931.971054640]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522228.754976357, 1629450931.981128544]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522228.760964756, 1629450931.991186672]: CCF Feature extraction took: 0.00562715s
[ INFO] [1717522228.761047349, 1629450931.991186672]: Current state: tracking
[ INFO] [1717522228.763000100, 1629450931.991186672]: Next state: tracking
[ INFO] [1717522228.763046629, 1629450931.991186672]: Get state: tracking
[ INFO] [1717522228.763153381, 1629450931.991186672]: Monocular person following node callback execution time: 8 ms
1 1925445642
[ INFO] [1717522228.791188612, 1629450932.021407743]: UKF Tracker prediction and correction took: 0.00244703s
[ INFO] [1717522228.792347565, 1629450932.021407743]: Monocular people tracking node callback execution time: 9 ms
[ INFO] [1717522228.802476477, 1629450932.031471535]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522228.806970977, 1629450932.031471535]: CCF Feature extraction took: 0.0041016s
[ INFO] [1717522228.807052514, 1629450932.031471535]: Current state: tracking
[ INFO] [1717522228.808978289, 1629450932.031471535]: Next state: tracking
[ INFO] [1717522228.809091890, 1629450932.031471535]: Get state: tracking
[ INFO] [1717522228.809246931, 1629450932.031471535]: Monocular person following node callback execution time: 6 ms
1 1965728521
[ INFO] [1717522228.832453675, 1629450932.061666783]: UKF Tracker prediction and correction took: 0.00252018s
[ INFO] [1717522228.833580372, 1629450932.061666783]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522228.846594939, 1629450932.071732559]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522228.849128367, 1629450932.071732559]: CCF Feature extraction took: 0.0021381s
[ INFO] [1717522228.849200656, 1629450932.071732559]: Current state: tracking
[ INFO] [1717522228.851750532, 1629450932.081837343]: Next state: tracking
[ INFO] [1717522228.851811493, 1629450932.081837343]: Get state: tracking
[ INFO] [1717522228.852651435, 1629450932.081837343]: Monocular person following node callback execution time: 5 ms
1 2006027145
[ INFO] [1717522228.884337959, 1629450932.112033326]: UKF Tracker prediction and correction took: 0.00252376s
[ INFO] [1717522228.885415087, 1629450932.112033326]: Monocular people tracking node callback execution time: 8 ms
[ INFO] [1717522228.890534840, 1629450932.112033326]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522228.898039987, 1629450932.122100190]: CCF Feature extraction took: 0.00713903s
[ INFO] [1717522228.898116212, 1629450932.122100190]: Current state: tracking
[ INFO] [1717522228.900035075, 1629450932.122100190]: Next state: tracking
[ INFO] [1717522228.900072355, 1629450932.122100190]: Get state: tracking
[ INFO] [1717522228.900159076, 1629450932.122100190]: Monocular person following node callback execution time: 9 ms
1 2056358296
[ INFO] [1717522228.935996192, 1629450932.162372414]: UKF Tracker prediction and correction took: 0.00335177s
[ INFO] [1717522228.938149489, 1629450932.162372414]: Monocular people tracking node callback execution time: 10 ms
[ INFO] [1717522228.938384307, 1629450932.162372414]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
